
<h4>一、句子(1691)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
197、<a target="_blank" href="http://www.iciba.com/Smoking">Smoking</a> is <a target="_blank" href="http://www.iciba.com/harmful">harmful</a> to your <a target="_blank" href="http://www.iciba.com/health">health</a>.   吸烟有害健康！<br/>
198、<a target="_blank" href="http://www.iciba.com/Sorry">Sorry</a> <a target="_blank" href="http://www.iciba.com/seems">seems</a> to be the <a target="_blank" href="http://www.iciba.com/hardest">hardest</a> <a target="_blank" href="http://www.iciba.com/word">word</a>.   难以开口说抱歉。<br/>
199、Never put the <a target="_blank" href="http://www.iciba.com/plow">plow</a> before the <a target="_blank" href="http://www.iciba.com/oxen">oxen</a>.   永远不要本末倒置。<br/>
200、Don't let dream just be your dream.   别让梦想只停留在梦里。<br/>
201、A <a target="_blank" href="http://www.iciba.com/child">child</a> is not a <a target="_blank" href="http://www.iciba.com/vase">vase</a> to be <a target="_blank" href="http://www.iciba.com/filled">filled</a>.   孩子不是一个等着被填满的瓶子。—弗朗索瓦‧拉伯雷<br/>
202、The <a target="_blank" href="http://www.iciba.com/devil">devil</a> is always in the <a target="_blank" href="http://www.iciba.com/details">details</a>.   细节决定成败。《金装律师》<br/>
203、Well done is better than well <a target="_blank" href="http://www.iciba.com/said">said</a>.   说得好不如做得好。(富兰克林)<br/>
204、NO victory comes out without <a target="_blank" href="http://www.iciba.com/price">price</a>.   没有人能随随便便成功。《绝望主妇》<br/>
205、I feel <a target="_blank" href="http://www.iciba.com/strongly">strongly</a> that I can make it.   我坚信，我会成功。<br/>
206、Youth comes but once in a <a target="_blank" href="http://www.iciba.com/lifetime">lifetime</a>.   人生不过一次少年。（五四青年节）<br/>
207、The only <a target="_blank" href="http://www.iciba.com/limit">limit</a> is your <a target="_blank" href="http://www.iciba.com/imagination">imagination</a>.   唯一的局限是你的想象力。<br/>
208、No great thing is <a target="_blank" href="http://www.iciba.com/created">created</a> <a target="_blank" href="http://www.iciba.com/suddenly">suddenly</a>.   没有任何伟大的事是突然产生的。—爱比克泰德<br/>
209、Your future <a target="_blank" href="http://www.iciba.com/depends">depends</a> on your dreams.   你的梦想决定着你的未来。<br/>
210、I will start <a target="_blank" href="http://www.iciba.com/fresh">fresh</a>, be someone new.   我要重新开始，做不一样的自己。《吸血鬼日记》<br/>
211、To be prepared is half the victory.   做好准备是成功的一半。—米格尔‧德·赛万提斯<br/>
212、I was gonna <a target="_blank" href="http://www.iciba.com/survive">survive</a> no matter what.   不管如何，我都要生存下去。—影片《美国骗局》<br/>
213、His persistence <a target="_blank" href="http://www.iciba.com/gained">gained</a> him victory.   他一拼到底，赢得胜利！<br/>
214、Sometimes, you can be really <a target="_blank" href="http://www.iciba.com/thick">thick</a>.   有时候，你可真够“二”的。<br/>
215、Take a <a target="_blank" href="http://www.iciba.com/sad">sad</a> <a target="_blank" href="http://www.iciba.com/song">song</a> and make it better.   找一首哀伤的歌，把它唱得更快乐。《Hey Jude》<br/>
216、Keep trying! Don't give up the <a target="_blank" href="http://www.iciba.com/ship">ship</a>.   继续努力! 别放弃!<br/>
217、You can't <a target="_blank" href="http://www.iciba.com/judge">judge</a> a <a target="_blank" href="http://www.iciba.com/book">book</a> by its <a target="_blank" href="http://www.iciba.com/cover">cover</a>.   你不能以貌取人。《绝望主妇》<br/>
218、I'm who I'm, I have nothing to <a target="_blank" href="http://www.iciba.com/hide">hide</a>.   我就是我，无须掩藏。(Adam Lambert)<br/>
219、Try and fail, but don't fail to try.   尝试后可能会放弃，但千万不能放弃尝试。<br/>
220、Happy <a target="_blank" href="http://www.iciba.com/girls">girls</a> are the <a target="_blank" href="http://www.iciba.com/prettiest">prettiest</a> <a target="_blank" href="http://www.iciba.com/girls">girls</a>.   快乐的女孩是最美的！(奥黛丽·赫本)<br/>
221、Take the moment and make it perfect.   抓住当下，让它成为完美时刻。<br/>
222、Dreams are made <a target="_blank" href="http://www.iciba.com/possible">possible</a> if you try.   只要努力，梦想就会实现。<br/>
223、We all have our <a target="_blank" href="http://www.iciba.com/places">places</a> in the world.   天生我才必有用。《功夫熊猫》<br/>
224、<a target="_blank" href="http://www.iciba.com/Single">Single</a> is <a target="_blank" href="http://www.iciba.com/simple">simple</a>, <a target="_blank" href="http://www.iciba.com/double">double</a> is <a target="_blank" href="http://www.iciba.com/trouble">trouble</a>.   一个人很简单，两个人很麻烦。<br/>
225、You don't think that <a target="_blank" href="http://www.iciba.com/crosses">crosses</a> a <a target="_blank" href="http://www.iciba.com/line">line</a>?   你不觉得太过分了吗？《生活大爆炸》<br/>
226、No one but ourselves can <a target="_blank" href="http://www.iciba.com/degrade">degrade</a> us.   没人能够贬低我们，除非是我们自己。<br/>
227、<a target="_blank" href="http://www.iciba.com/Generosity">Generosity</a> is its own form of power.   别低估了慷慨的力量。《纸牌屋》<br/>
228、Think big <a target="_blank" href="http://www.iciba.com/goals">goals</a> and <a target="_blank" href="http://www.iciba.com/win">win</a> big success.   目标远大则成就伟大。<br/>
229、Love makes man <a target="_blank" href="http://www.iciba.com/grow">grow</a> up or <a target="_blank" href="http://www.iciba.com/sink">sink</a> down.   爱情，要么让人成熟，要么让人堕落。<br/>
230、God <a target="_blank" href="http://www.iciba.com/helps">helps</a> those who <a target="_blank" href="http://www.iciba.com/help">help</a> themselves.   自助者，天助。<br/>
231、The <a target="_blank" href="http://www.iciba.com/mark">mark</a> of a true <a target="_blank" href="http://www.iciba.com/hero">hero</a> is <a target="_blank" href="http://www.iciba.com/humility">humility</a>.   但凡真正的英雄都懂得谦虚。—影片《功夫熊猫》<br/>
232、I'm <a target="_blank" href="http://www.iciba.com/fine">fine</a> with her <a target="_blank" href="http://www.iciba.com/either">either</a> way, <a target="_blank" href="http://www.iciba.com/brother">brother</a>.   兄弟，她什么样子我都接受。<br/>
233、<a target="_blank" href="http://www.iciba.com/Constant">Constant</a> <a target="_blank" href="http://www.iciba.com/dropping">dropping</a> <a target="_blank" href="http://www.iciba.com/wears">wears</a> away a <a target="_blank" href="http://www.iciba.com/stone">stone</a>.   滴水穿石。<br/>
234、Life is a journey, not a <a target="_blank" href="http://www.iciba.com/destination">destination</a>.   人生就是一场旅行，而不是一个终点。(Ralph Waldo Emerson)<br/>
235、Life isn't always a <a target="_blank" href="http://www.iciba.com/bowl">bowl</a> of <a target="_blank" href="http://www.iciba.com/cherries">cherries</a>.   生活并不总是美好的。<br/>
236、Life is not all great, keep <a target="_blank" href="http://www.iciba.com/vigilant">vigilant</a>!   人生无常，要随时保持警觉。(Martin Freeman, British actor)<br/>
237、I will love you <a target="_blank" href="http://www.iciba.com/till">till</a> the end of time.   我会爱你到海枯石烂。<br/>
238、The <a target="_blank" href="http://www.iciba.com/wheel">wheel</a> <a target="_blank" href="http://www.iciba.com/turns">turns</a>; nothing is ever new.   时过境迁，烂事依然。—《神探夏洛克》第2季<br/>
239、She got <a target="_blank" href="http://www.iciba.com/cold">cold</a> <a target="_blank" href="http://www.iciba.com/feet">feet</a> before her <a target="_blank" href="http://www.iciba.com/wedding">wedding</a>.   她逃婚了。<br/>
240、An <a target="_blank" href="http://www.iciba.com/apple">apple</a> a day <a target="_blank" href="http://www.iciba.com/keeps">keeps</a> the <a target="_blank" href="http://www.iciba.com/doctor">doctor</a> away.   每天玩苹果的人，拿不到博士学位。<br/>
241、Life isn't <a target="_blank" href="http://www.iciba.com/fair">fair</a>, but it's still good.   生活是不公平的，但还算过得去。<br/>
242、Don't waste life in <a target="_blank" href="http://www.iciba.com/doubts">doubts</a> and <a target="_blank" href="http://www.iciba.com/fears">fears</a>.   不要把生命浪费在疑惑和恐惧中。(爱默生)<br/>
243、<a target="_blank" href="http://www.iciba.com/Loving">Loving</a> you is worth everything to me.   为了爱你，我做一切都值得。—影片《返老还童》<br/>
244、You got a dream. You <a target="_blank" href="http://www.iciba.com/gotta">gotta</a> <a target="_blank" href="http://www.iciba.com/protect">protect</a> it.   如果你有梦想的话，就要去捍卫它。《当幸福来敲门》<br/>
245、He dreams of living in a <a target="_blank" href="http://www.iciba.com/decent">decent</a> life.   他梦想着过体面的生活。<br/>
246、Beauty is in the <a target="_blank" href="http://www.iciba.com/eye">eye</a> of the <a target="_blank" href="http://www.iciba.com/beholder">beholder</a>.   情人眼里出西施。《梅林传奇》<br/>
247、<a target="_blank" href="http://www.iciba.com/Penny">Penny</a> and <a target="_blank" href="http://www.iciba.com/penny">penny</a> <a target="_blank" href="http://www.iciba.com/laid">laid</a> up will be many.   积少成多。(谚语)<br/>
248、Chance <a target="_blank" href="http://www.iciba.com/favors">favors</a> only the prepared mind.   机会总眷顾有准备的人。<br/>
249、There's no one I'd rather be than me.   除了我自己，我不愿作任何人。<br/>
250、His <a target="_blank" href="http://www.iciba.com/daughter">daughter</a> is the <a target="_blank" href="http://www.iciba.com/apple">apple</a> of his <a target="_blank" href="http://www.iciba.com/eye">eye</a>.   女儿是他的掌上明珠。<br/>
251、<a target="_blank" href="http://www.iciba.com/Tom">Tom</a> is the <a target="_blank" href="http://www.iciba.com/black">black</a> <a target="_blank" href="http://www.iciba.com/sheep">sheep</a> of his family.   汤姆是个败家子。<br/>
252、Have the <a target="_blank" href="http://www.iciba.com/faith">faith</a> for a better tomorrow.   要相信明天会更好！<br/>
253、Dreams without <a target="_blank" href="http://www.iciba.com/execution">execution</a> are nothing.   梦想不付出行动，等于白扯。<br/>
254、<a target="_blank" href="http://www.iciba.com/michelle">michelle</a>, I have never loved you more.   米歇尔，我对你的爱无以复加。(奥巴马)<br/>
255、The things you own end up <a target="_blank" href="http://www.iciba.com/owning">owning</a> you.   你占有的东西最终会占有你。—影片《搏击俱乐部》<br/>
256、There is a <a target="_blank" href="http://www.iciba.com/tide">tide</a> in the <a target="_blank" href="http://www.iciba.com/affairs">affairs</a> of men.   人生总有涨潮时。<br/>
257、The best things in life aren't things.   生活中最美好的事情是无形的。<br/>
258、I like <a target="_blank" href="http://www.iciba.com/criticism">criticism</a>. It makes you strong.   我喜欢别人的批评，它使你强壮。—勒布朗‧詹姆斯<br/>
259、The <a target="_blank" href="http://www.iciba.com/wind">wind</a> really <a target="_blank" href="http://www.iciba.com/chills">chills</a> me to the <a target="_blank" href="http://www.iciba.com/bone">bone</a>.   这寒风真是刺骨。<br/>
260、Each moment of your life is a <a target="_blank" href="http://www.iciba.com/picture">picture</a>.   生命中的每一刻都是一幅画。<br/>
261、<a target="_blank" href="http://www.iciba.com/Uncompromising">Uncompromising</a> men are easy to <a target="_blank" href="http://www.iciba.com/admire">admire</a>.   不妥协的人较易受人崇拜。—影片《勇敢的心》<br/>
262、If you love someone, then set him <a target="_blank" href="http://www.iciba.com/free">free</a>.   爱一个人，就是让他自由自在的做他自己。《Gossip Girl》<br/>
263、An <a target="_blank" href="http://www.iciba.com/eye">eye</a> <a target="_blank" href="http://www.iciba.com/finds">finds</a> more <a target="_blank" href="http://www.iciba.com/truth">truth</a> than two <a target="_blank" href="http://www.iciba.com/ears">ears</a>.   百闻不如一见。<br/>
264、All <a target="_blank" href="http://www.iciba.com/drunken">drunken</a> days have their <a target="_blank" href="http://www.iciba.com/tomorrows">tomorrows</a>.   今日花天酒地，明日潦倒穷途。<br/>
265、<a target="_blank" href="http://www.iciba.com/Heal">Heal</a> the world，make it a better place.   拯救这世界，让它成为更美好的家园。<br/>
266、<a target="_blank" href="http://www.iciba.com/dad">dad</a>, one day, I'll make you <a target="_blank" href="http://www.iciba.com/proud">proud</a> of me.   爸爸，总有一天，我会成为你的骄傲！<br/>
267、You are more beautiful than you think.   你，要比你想象的更美丽。<br/>
